Product_ID,Product_Name,Brand,Category,Chemical,Concentration,Price,Rating,Stock,Manufacture_Date,Expiry_Date
P0001,Face Wash,SkinPure,Skincare,Sulfate,0.12,381,3.9,45,04-12-2025,24-11-2027
P0002,Night Cream,GlowCare,Skincare,Retinol,0.18,532,3.5,33,08-04-2025,20-09-2027
P0003,Glow Cream,DermCare,Skincare,Paraben,0.61,833,4.5,149,08-07-2025,19-08-2027
P0004,Hair Serum,HairPro,Haircare,Alcohol,0.83,106,4.6,50,14-12-2025,09-06-2027
P0005,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.29,881,,33,04-07-2025,28-06-2027
P0006,Sunscreen,SunSafe,Skincare,Oxybenzone,0.64,926,3.6,127,04-09-2025,03-07-2027
P0007,Night Cream,GlowCare,Skincare,Retinol,0.36,743,4.4,230,19-06-2025,23-04-2027
P0008,Face Wash,SkinPure,Skincare,Sulfate,0.14,333,4.7,30,28-04-2025,13-02-2027
P0009,Hair Serum,HairPro,Haircare,Alcohol,0.51,954,4,104,07-06-2025,09-11-2027
P0010,Face Wash,SkinPure,Skincare,Sulfate,0.65,275,4.3,72,15-03-2025,09-07-2027
P0011,Night Cream,GlowCare,Skincare,Retinol,0.3,432,4.8,208,08-01-2025,26-01-2027
P0012,Sunscreen,SunSafe,Skincare,Oxybenzone,0.46,167,3.8,155,11-12-2025,21-04-2027
P0013,Face Mask,PureSkin,Skincare,Clay,0.46,758,4.2,77,08-03-2025,18-12-2027
P0014,Night Cream,GlowCare,Skincare,Retinol,0.34,698,4.1,159,12-07-2025,05-04-2027
P0015,Night Cream,GlowCare,Skincare,Retinol,0.54,873,3.6,38,21-03-2025,26-03-2027
P0016,Body Lotion,,Bodycare,Glycerin,0.64,494,4.1,129,09-09-2025,28-09-2027
P0017,Glow Cream,DermCare,Skincare,Paraben,0.71,217,,147,25-05-2025,11-11-2027
P0018,Face Wash,SkinPure,Skincare,Sulfate,0.36,261,,194,09-12-2025,25-09-2027
P0019,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.56,208,4.8,86,17-11-2025,07-10-2027
P0020,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.44,265,4.3,209,01-09-2025,11-10-2027
P0021,Face Mask,PureSkin,Skincare,Clay,0.12,471,4.8,222,08-05-2025,08-01-2027
P0022,Conditioner,HairPro,Haircare,Silicone,0.95,187,4.6,218,25-02-2025,25-09-2027
P0023,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.22,586,4.9,52,17-05-2025,14-10-2027
P0024,Shampoo,NatureGlow,Haircare,Silicone,0.94,873,4.6,61,10-12-2025,22-07-2027
P0025,Sunscreen,SunSafe,Skincare,Oxybenzone,0.49,629,4.2,73,03-04-2025,01-06-2027
P0026,Conditioner,HairPro,Haircare,,0.6,702,3.8,28,21-12-2025,08-01-2027
P0027,Face Wash,SkinPure,Skincare,Sulfate,0.91,980,4,141,09-04-2025,16-11-2027
P0028,Shampoo,NatureGlow,Haircare,Silicone,0.59,840,4.9,156,16-10-2025,26-04-2027
P0029,Face Mask,PureSkin,Skincare,Clay,0.83,294,3.6,178,12-07-2025,14-07-2027
P0030,Face Mask,PureSkin,Skincare,Clay,0.88,155,4.5,,02-02-2025,24-07-2027
P0031,Sunscreen,SunSafe,Skincare,Oxybenzone,0.82,211,3.9,58,15-09-2025,
P0032,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.35,355,4.8,29,26-08-2025,04-09-2027
P0033,Glow Cream,DermCare,Skincare,Paraben,0.69,,4.8,33,06-04-2025,16-07-2027
P0034,Face Mask,PureSkin,Skincare,Clay,0.29,510,4.9,52,01-07-2025,09-07-2027
P0035,Face Mask,PureSkin,Skincare,Clay,0.36,813,4.9,210,22-09-2025,16-12-2027
P0036,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.27,322,5,158,18-12-2025,24-01-2027
P0037,Sunscreen,SunSafe,Skincare,Oxybenzone,0.15,698,4.2,,06-09-2025,17-01-2027
P0038,Face Wash,SkinPure,Skincare,Sulfate,0.87,170,4.4,182,13-04-2025,19-02-2027
P0039,Shampoo,NatureGlow,Haircare,Silicone,0.62,140,4.4,117,19-11-2025,17-10-2027
P0040,,SunSafe,Skincare,Oxybenzone,0.94,309,4.5,90,09-04-2025,05-07-2027
P0041,Hair Serum,HairPro,Haircare,Alcohol,0.51,869,4.9,12,20-08-2025,04-10-2027
P0042,Face Wash,SkinPure,Skincare,Sulfate,0.58,618,3.9,248,03-06-2025,12-04-2027
P0043,Hair Serum,HairPro,Haircare,Alcohol,0.24,953,4.3,87,26-10-2025,17-11-2027
P0044,Glow Cream,DermCare,Skincare,Paraben,0.7,667,3.9,179,05-02-2025,04-05-2027
P0045,Face Wash,SkinPure,Skincare,Sulfate,0.77,259,3.9,164,23-04-2025,07-06-2027
P0046,Hair Serum,HairPro,Haircare,Alcohol,0.55,357,4.9,226,03-01-2025,14-11-2027
P0047,Hair Serum,HairPro,Haircare,Alcohol,0.14,441,4.7,173,06-05-2025,15-12-2027
P0048,Night Cream,GlowCare,Skincare,Retinol,0.74,674,3.5,29,05-12-2025,02-09-2027
P0049,Sunscreen,SunSafe,Skincare,Oxybenzone,0.62,251,4.1,20,12-05-2025,12-01-2027
P0050,Shampoo,NatureGlow,Haircare,Silicone,0.71,,3.7,209,28-09-2025,20-07-2027
P0051,,BeautyX,Lipcare,Petroleum Jelly,0.93,342,4.8,214,14-03-2025,06-01-2027
P0052,Sunscreen,SunSafe,Skincare,Oxybenzone,0.8,521,4.7,231,26-12-2025,09-04-2027
P0053,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.81,210,4.1,19,08-08-2025,27-04-2027
P0054,Face Mask,PureSkin,Skincare,Clay,0.41,940,4.7,68,01-04-2025,07-11-2027
P0055,Body Lotion,SoftCare,Bodycare,Glycerin,0.4,985,3.6,207,12-05-2025,17-11-2027
P0056,Body Lotion,SoftCare,Bodycare,,0.71,963,4.3,250,04-01-2025,06-05-2027
P0057,Conditioner,HairPro,Haircare,Silicone,0.97,371,3.6,162,12-07-2025,26-12-2027
P0058,Sunscreen,SunSafe,Skincare,Oxybenzone,0.49,623,3.7,240,07-10-2025,02-05-2027
P0059,Body Lotion,SoftCare,Bodycare,Glycerin,0.1,925,,194,24-12-2025,07-11-2027
P0060,Sunscreen,SunSafe,Skincare,Oxybenzone,0.49,780,4.9,169,22-06-2025,24-02-2027
P0061,Hair Serum,HairPro,Haircare,Alcohol,0.56,782,4.1,113,10-12-2025,05-09-2027
P0062,Shampoo,NatureGlow,,Silicone,0.48,488,4.5,241,20-03-2025,
P0063,Body Lotion,SoftCare,Bodycare,Glycerin,,100,,63,26-07-2025,20-10-2027
P0064,Sunscreen,SunSafe,,Oxybenzone,0.52,552,4.5,140,26-08-2025,06-12-2027
P0065,Face Wash,SkinPure,Skincare,Sulfate,0.36,779,4.4,95,27-02-2025,22-04-2027
P0066,Hair Serum,HairPro,Haircare,Alcohol,0.3,303,3.7,21,16-04-2025,28-10-2027
P0067,Face Wash,SkinPure,Skincare,Sulfate,0.51,744,4.4,193,13-12-2025,13-08-2027
P0068,Shampoo,NatureGlow,Haircare,Silicone,0.23,804,3.5,202,25-02-2025,08-07-2027
P0069,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.82,812,4.3,22,08-09-2025,15-02-2027
P0070,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.82,783,4.3,153,11-10-2025,20-08-2027
P0071,Night Cream,GlowCare,Skincare,Retinol,0.48,661,,50,28-12-2025,15-08-2027
P0072,Hair Serum,HairPro,Haircare,Alcohol,0.78,960,4.5,206,16-09-2025,08-11-2027
P0073,Hair Serum,HairPro,Haircare,Alcohol,0.5,830,3.9,79,11-06-2025,03-09-2027
P0074,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.24,492,4.5,190,03-04-2025,14-07-2027
P0075,Sunscreen,SunSafe,Skincare,Oxybenzone,0.59,525,3.6,223,13-07-2025,23-10-2027
P0076,Glow Cream,DermCare,Skincare,Paraben,0.87,883,4.4,132,12-01-2025,25-05-2027
P0077,Body Lotion,SoftCare,Bodycare,Glycerin,0.87,955,4.1,201,18-12-2025,08-10-2027
P0078,Face Mask,PureSkin,Skincare,Clay,,546,4.2,109,22-06-2025,26-11-2027
P0079,Body Lotion,SoftCare,Bodycare,Glycerin,0.75,960,4.2,42,18-10-2025,13-01-2027
P0080,Conditioner,HairPro,Haircare,Silicone,0.61,127,3.6,119,28-03-2025,06-08-2027
P0081,Glow Cream,DermCare,Skincare,Paraben,0.33,435,3.8,93,25-06-2025,09-07-2027
P0082,Body Lotion,SoftCare,Bodycare,Glycerin,0.33,183,4.2,201,02-09-2025,08-06-2027
P0083,Face Wash,SkinPure,Skincare,Sulfate,0.8,767,3.6,17,07-04-2025,20-01-2027
P0084,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.31,584,4.5,,15-04-2025,09-12-2027
