Product_ID,Chemical,Concentration,Stock,Manufacture_Date,Expiry_Date
P0001,Sulfate,0.12,45,4/12/2025,24/11/2027
P0002,Retinol,0.18,33,8/4/2025,20/9/2027
P0003,Paraben,0.61,149,8/7/2025,19/8/2027
P0004,Alcohol,0.83,50,14/12/2025,9/6/2027
P0005,Petroleum Jelly,0.29,33,4/7/2025,28/6/2027
P0006,Oxybenzone,0.64,127,4/9/2025,3/7/2027
P0007,Retinol,0.36,230,19/6/2025,23/4/2027
P0008,Sulfate,0.14,30,28/4/2025,13/2/2027
P0009,Alcohol,0.51,104,7/6/2025,9/11/2027
P0010,Sulfate,0.65,72,15/3/2025,9/7/2027
P0011,Retinol,0.3,208,8/1/2025,26/1/2027
P0012,Oxybenzone,0.46,155,11/12/2025,21/4/2027
P0013,Clay,0.46,77,8/3/2025,18/12/2027
P0014,Retinol,0.34,159,12/7/2025,5/4/2027
P0015,Retinol,0.54,38,21/3/2025,26/3/2027
P0016,Glycerin,0.64,129,9/9/2025,28/9/2027
P0017,Paraben,0.71,147,25/5/2025,11/11/2027
P0018,Sulfate,0.36,194,9/12/2025,25/9/2027
P0019,Petroleum Jelly,0.56,86,17/11/2025,7/10/2027
P0020,Petroleum Jelly,0.44,209,1/9/2025,11/10/2027
P0021,Clay,0.12,222,8/5/2025,8/1/2027
P0022,Silicone,0.95,218,25/2/2025,25/9/2027
P0023,Petroleum Jelly,0.22,52,17/5/2025,14/10/2027
P0024,Silicone,0.94,61,10/12/2025,22/7/2027
P0025,Oxybenzone,0.49,73,3/4/2025,1/6/2027
P0026,,0.6,28,21/12/2025,8/1/2027
P0027,Sulfate,0.91,141,9/4/2025,16/11/2027
P0028,Silicone,0.59,156,16/10/2025,26/4/2027
P0029,Clay,0.83,178,12/7/2025,14/7/2027
P0030,Clay,0.88,,2/2/2025,24/7/2027
P0031,Oxybenzone,0.82,58,15/9/2025,
P0032,Petroleum Jelly,0.35,29,26/8/2025,4/9/2027
P0033,Paraben,0.69,33,6/4/2025,16/7/2027
P0034,Clay,0.29,52,1/7/2025,9/7/2027
P0035,Clay,0.36,210,22/9/2025,16/12/2027
