Product_ID,Product_Name,Brand,Category,Price,Rating
P0001,Face Wash,SkinPure,Skincare,381,3.9
P0002,Night Cream,GlowCare,Skincare,532,3.5
P0003,Glow Cream,DermCare,Skincare,833,4.5
P0004,Hair Serum,HairPro,Haircare,106,4.6
P0005,Lip Balm,BeautyX,Lipcare,881,
P0006,Sunscreen,SunSafe,Skincare,926,3.6
P0007,Night Cream,GlowCare,Skincare,743,4.4
P0008,Face Wash,SkinPure,Skincare,333,4.7
P0009,Hair Serum,HairPro,Haircare,954,4
P0010,Face Wash,SkinPure,Skincare,275,4.3
P0011,Night Cream,GlowCare,Skincare,432,4.8
P0012,Sunscreen,SunSafe,Skincare,167,3.8
P0013,Face Mask,PureSkin,Skincare,758,4.2
P0014,Night Cream,GlowCare,Skincare,698,4.1
P0015,Night Cream,GlowCare,Skincare,873,3.6
P0016,Body Lotion,,Bodycare,494,4.1
P0017,Glow Cream,DermCare,Skincare,217,
P0018,Face Wash,SkinPure,Skincare,261,
P0019,Lip Balm,BeautyX,Lipcare,208,4.8
P0020,Lip Balm,BeautyX,Lipcare,265,4.3
P0021,Face Mask,PureSkin,Skincare,471,4.8
P0022,Conditioner,HairPro,Haircare,187,4.6
P0023,Lip Balm,BeautyX,Lipcare,586,4.9
P0024,Shampoo,NatureGlow,Haircare,873,4.6
P0025,Sunscreen,SunSafe,Skincare,629,4.2
P0026,Conditioner,HairPro,Haircare,702,3.8
P0027,Face Wash,SkinPure,Skincare,980,4
P0028,Shampoo,NatureGlow,Haircare,840,4.9
P0029,Face Mask,PureSkin,Skincare,294,3.6
P0030,Face Mask,PureSkin,Skincare,155,4.5
P0031,Sunscreen,SunSafe,Skincare,211,3.9
P0032,Lip Balm,BeautyX,Lipcare,355,4.8
P0033,Glow Cream,DermCare,Skincare,,4.8
P0034,Face Mask,PureSkin,Skincare,510,4.9
P0035,Face Mask,PureSkin,Skincare,813,4.9
P0036,Lip Balm,BeautyX,Lipcare,322,5
P0037,Sunscreen,SunSafe,Skincare,698,4.2
P0038,Face Wash,SkinPure,Skincare,170,4.4
P0039,Shampoo,NatureGlow,Haircare,140,4.4
P0040,,SunSafe,Skincare,309,4.5
P0041,Hair Serum,HairPro,Haircare,869,4.9
P0042,Face Wash,SkinPure,Skincare,618,3.9
P0043,Hair Serum,HairPro,Haircare,953,4.3
P0044,Glow Cream,DermCare,Skincare,667,3.9
P0045,Face Wash,SkinPure,Skincare,259,3.9
P0046,Hair Serum,HairPro,Haircare,357,4.9
P0047,Hair Serum,HairPro,Haircare,441,4.7
P0048,Night Cream,GlowCare,Skincare,674,3.5
P0049,Sunscreen,SunSafe,Skincare,251,4.1
P0050,Shampoo,NatureGlow,Haircare,,3.7
P0051,,BeautyX,Lipcare,342,4.8
P0052,Sunscreen,SunSafe,Skincare,521,4.7
P0053,Lip Balm,BeautyX,Lipcare,210,4.1
P0054,Face Mask,PureSkin,Skincare,940,4.7
P0055,Body Lotion,SoftCare,Bodycare,985,3.6
P0056,Body Lotion,SoftCare,Bodycare,963,4.3
P0057,Conditioner,HairPro,Haircare,371,3.6
P0058,Sunscreen,SunSafe,Skincare,623,3.7
P0059,Body Lotion,SoftCare,Bodycare,925,
P0060,Sunscreen,SunSafe,Skincare,780,4.9
P0061,Hair Serum,HairPro,Haircare,782,4.1
P0062,Shampoo,NatureGlow,,488,4.5
P0063,Body Lotion,SoftCare,Bodycare,100,
P0064,Sunscreen,SunSafe,,552,4.5
P0065,Face Wash,SkinPure,Skincare,779,4.4
P0066,Hair Serum,HairPro,Haircare,303,3.7
